id_persons,id_students
6074,6310
6074,6168
6074,6162
6155,13265
6155,13112
6342,14741
6342,14715
6342,14606
6342,14605
6342,13590
6342,13502
6342,13501
6342,13484
6342,13483
6342,13482
6342,13467
6342,13466
6342,13465
6342,13464
6566,14921
6566,14409
6566,14405
6566,14400
6566,14380
6566,14340
6566,14337
6566,14336
6566,14231
6566,14199
6566,14166
6566,14162
6566,14142
6566,13748
6643,14955
6643,14613
6643,14432
6643,14429
6643,14390
6643,13290
6643,12821
6643,12817
6643,12756
6643,12715
6643,12608
6643,10366
6643,8721
6643,8707
6643,8602
6694,8511
6845,15034
6845,15031
6845,14995
6845,14937
6845,14579
6845,14533
6845,14532
6845,14515
6845,14514
6845,14480
6845,14479
6845,14473
6845,14472
6845,14471
6845,14458
6845,14449
6845,14439
6845,14411
6845,13349
6845,13061
6845,12549
6845,12532
6845,12106
6845,10959
6845,10958
6845,10797
6845,10758
6845,10757
6845,10756
6845,10755
6845,10754
6845,10753
6845,10752
6845,10751
6845,10750
6845,10749
6845,10748
6845,10747
6845,10592
6845,10571
6845,9527
6845,9524
6845,9435
6845,9434
6845,9433
6845,9432
6845,8667
6845,8610
6845,8460
6845,7056
6845,6932
6845,6928
6849,12264
6849,12172
6849,10198
6849,10134
6849,10132
6849,10130
6849,10121
6849,10119
6929,13532
6929,13526
6929,13512
6929,13511
6929,13510
6929,13508
6929,11804
6929,11704
6929,11703
6929,11698
6929,11675
6929,11665
6929,11658
6929,11187
6929,11075
6929,9769
6929,9767
6929,9757
6929,9753
6929,9628
6929,8028
6929,7984
6929,7982
6929,7176
6929,6962
6941,11517
6941,9272
6941,7292
6941,7172
6941,7161
7015,14661
7015,13581
7015,13204
7015,12205
7015,12157
7015,11969
7015,10149
7133,11507
7133,9204
7133,9196
7194,12770
7194,12769
7194,8744
7204,11056
7501,13247
7501,13234
7501,13221
7501,13218
7501,13176
7501,11249
7513,13800
7513,13799
7513,13798
7513,13795
7513,12315
7513,12314
7514,14076
7514,14075
7514,14074
7514,14072
7514,14071
7514,14068
7514,13760
7517,13886
7517,12170
7518,14033
7518,14009
7518,13909
7518,13907
7518,13906
7518,13884
7518,13877
7520,12313
7520,10314
7520,10312
7532,12458
7534,13896
7534,13684
7534,13542
7534,13541
7534,11672
7535,13844
7535,13843
7535,13842
7535,13841
7535,13791
7535,13764
7535,13763
7535,13762
7535,13761
7535,12153
7535,12008
7535,12003
7535,11992
7535,11991
7535,11990
7535,11989
7535,11986
7538,14584
7538,14583
7538,14582
7538,14581
7547,13057
7547,11758
7547,10020
7547,10017
7549,11886
7554,13659
7554,13657
7554,13656
7554,13652
7554,13645
7554,11681
7554,11651
7554,11639
7554,9734
7554,9733
7554,9730
7554,9728
7554,9720
7555,13910
7555,13908
7555,13730
7559,14141
7559,14092
7559,14081
7559,14080
7559,14078
7559,14077
7559,13992
7559,13870
7559,13750
7559,12469
7559,12457
7559,12405
7560,13582
7560,13572
7560,13571
7560,13570
7560,13568
7560,13567
7560,13566
7560,13565
7560,13564
7560,13563
7560,13562
7560,11782
7560,11778
7560,11777
7560,11776
7560,11774
7561,13669
7561,13668
7561,13667
7561,13666
7561,13654
7561,11679
7561,10225
7561,10153
7562,14011
7563,13644
7563,13535
7563,13520
7563,13519
7563,13518
7563,13517
7563,13516
7563,13515
7563,11927
7563,11926
7563,11925
7564,13924
7564,13866
7564,13815
7564,13756
7564,13754
7564,13752
7564,13744
7564,13725
7564,13723
7564,13718
7564,13716
7564,13712
7564,13711
7564,13705
7564,13703
7564,13701
7564,13677
7564,13661
7564,13629
7564,12051
7566,14022
7566,14021
7566,14020
7566,14004
7566,14003
7566,13974
7566,13971
7566,13935
7566,13931
7566,13930
7566,13721
7566,13719
7566,12274
7566,12179
7567,13801
7567,12216
7567,12162
7569,14742
7569,13978
7569,13883
7569,12253
7569,12212
7569,12164
7569,10095
7569,10054
7570,13885
7570,12447
7570,11879
7575,13966
7575,13852
7575,13847
7575,13845
7575,13835
7575,10322
7575,10265
7576,11937
7576,11932
7576,11920
7576,11916
7576,11914
7576,11913
7576,9727
7576,9718
7576,9701
7576,9696
7576,9693
7577,14063
7577,14062
7577,14061
7577,14060
7577,14059
7577,14058
7577,14057
7577,14056
7577,14055
7577,14017
7577,13859
7577,13858
7578,13809
7578,13625
7578,12942
7578,12076
7578,11696
7578,11669
7578,9978
7578,9977
7578,9975
7583,14574
7583,14573
7583,14572
7583,14571
7583,14570
7584,13613
7584,13509
7584,13500
7584,13491
7584,13481
7584,13480
7584,13479
7585,14037
7585,12105
7587,13995
7587,13994
7587,13926
7587,13925
7592,14633
7592,14159
7592,13991
7592,13990
7592,13984
7592,13923
7592,13743
7592,13742
7592,13739
7592,12210
7592,12038
7592,11770
7592,11727
7592,11678
7592,10291
7592,10213
7592,10142
7593,11707
7593,11706
7593,11705
7593,9888
7594,10321
7594,10309
7594,10308
7594,10307
7594,10306
7594,10210
7594,10209
7596,13919
7596,13918
7596,13917
7596,13916
7596,13915
7596,13849
7596,13840
7596,12217
7596,12171
7596,11737
7596,11736
7596,11692
7596,11691
7596,11690
7596,9756
7596,9755
7596,9754
7596,8890
7596,7833
7596,7806
7597,14122
7597,14111
7597,14032
7597,14031
7597,14028
7597,14027
7597,14026
7597,14024
7597,14023
7597,13621
7602,14568
7602,14567
7602,14566
7602,14565
7604,13827
7604,12312
7604,12290
7604,12288
7604,12287
7605,13811
7606,15035
7606,13436
7606,11573
7606,11305
7606,11302
7606,11057
7606,11000
7607,13920
7607,12441
7607,12418
7607,12412
7607,8375
7607,8353
7607,8352
7608,13970
7608,13969
7608,13968
7608,13967
7608,12430
7615,13820
7615,13819
7615,13818
7615,13817
7615,12194
7615,12155
7623,14040
7623,14039
7623,14038
7623,14036
7629,13753
7629,13660
7631,14637
7631,14030
7631,14019
7631,14018
7631,14015
7631,14012
7631,14010
7631,14008
7631,14007
7631,14006
7631,13933
7631,13929
7631,13928
7631,13894
7631,13893
7631,13095
7631,13093
7631,12323
7631,12224
7631,12222
7631,12100
7631,11965
7631,11189
7631,10155
7631,8379
7633,14168
7633,13863
7633,13862
7633,12095
7633,12094
7633,12092
7633,12091
7633,12090
7633,12086
7633,12083
7633,10118
7633,7937
7633,7658
7633,7657
7643,14128
7643,14104
7643,14101
7643,13996
7643,13954
7643,13676
7643,13624
7644,14659
7644,14657
7644,14618
7644,14070
7644,14069
7644,13225
7644,12978
7644,10204
7646,13826
7646,13797
7646,13794
7646,13758
7647,13496
7647,13493
7647,13492
7647,13490
7647,12254
7647,11973
7647,11971
7647,11970
7647,9962
7647,9960
7647,9930
7647,9929
7647,9928
7648,11941
7648,11805
7648,11788
7648,11773
7648,11677
7648,11676
7648,9817
7648,9816
7648,9815
7648,8130
7651,13829
7651,13802
7651,13741
7651,13740
7651,12104
7651,12042
7651,12039
7651,12036
7651,12035
7651,12034
7653,14530
7655,8080
7655,6428
7655,6150
7656,13881
7656,11819
7657,10218
7658,13674
7658,10047
7658,10044
7661,14744
7661,14714
7661,14639
7661,14638
7661,14594
7661,14589
7661,14588
7661,14587
7661,13514
7661,13513
7661,13072
7661,11893
7661,9571
7661,9570
7662,13999
7662,13861
7662,13662
7662,11835
7662,11831
7662,11735
7662,11734
7662,11712
7667,13880
7667,13879
7667,13878
7667,13874
7667,13873
7667,13872
7668,14091
7668,14048
7668,13729
7668,13682
7668,8404
7670,10160
7670,9646
7670,9645
7670,9644
7670,9643
7670,9642
7670,9641
7670,9639
7670,9626
7670,9625
7670,8382
7672,14954
7672,14953
7672,14804
7672,14384
7672,14378
7672,14370
7672,14369
7672,14368
7672,14365
7672,14234
7672,14233
7672,14229
7672,13299
7672,13188
7672,12648
7672,12644
7672,12643
7672,12624
7672,12614
7672,12591
7672,12583
7672,11211
7672,11207
7672,11197
7672,11179
7672,11125
7672,10632
7681,12812
7681,10673
7681,10646
7683,14512
7683,14510
7683,14508
7683,14507
7683,14506
7683,14505
7683,14503
7683,14501
7683,14476
7683,14474
7683,14468
7683,14467
7683,14466
7683,14465
7683,14464
7683,14463
7683,14462
7683,14461
7683,14460
7683,14459
7683,14450
7683,14446
7683,14420
7683,14419
7683,14418
7683,14416
7683,14415
7683,14414
7683,14413
7683,12839
7683,12811
7683,12789
7683,12781
7683,10798
7683,10785
7683,10776
7683,9233
7683,9166
7683,9108
7683,9086
7683,8741
7683,8733
7683,8719
7683,8704
7683,8703
7683,8699
7683,8698
7683,8696
7683,8688
7683,7073
7683,7067
7683,7065
7683,7054
7683,7053
7683,7052
7691,13875
7691,13468
7692,14723
7692,14486
7692,14408
7692,14403
7692,14396
7692,14385
7692,14383
7692,14382
7692,14381
7692,12846
7692,12845
7692,12843
7692,10836
7692,10834
7694,11381
7698,14578
7698,14531
7698,14528
7698,14493
7698,14490
7698,13170
7698,12848
7699,12652
7699,12651
7699,12650
7767,14518
7767,14517
7767,14516
7767,14513
7767,14496
7768,12919
7768,12917
7768,12916
7770,14867
7770,14866
7770,14865
7770,14745
7770,14679
7770,14669
7770,14667
7770,14610
7770,13387
7770,13146
7770,13139
7770,13105
7770,13077
7770,12987
7770,12981
7770,12980
7770,12979
7770,12956
7770,12949
7770,11621
7770,11555
7770,11394
7770,11391
7770,11384
7770,11368
7770,11277
7770,11267
7770,11102
7770,11078
7770,11062
7770,11060
7770,11058
7770,11055
7770,11048
7770,11022
7770,11020
7770,11006
7770,10998
7770,10993
7770,9013
7770,8959
7770,8916
7770,8913
7770,8910
7770,7352
7770,7332
7770,7266
7770,7212
7770,6745
7770,6459
7770,6053
7771,14216
7771,14215
7771,14214
7771,14213
7771,14212
7771,14211
7771,14155
7771,13313
7771,13113
7771,12497
7771,12495
7771,12493
7771,12491
7771,12490
7771,12489
7771,12488
7771,12487
7771,12486
7771,11599
7772,14991
7772,14980
7772,14977
7772,14969
7772,14509
7772,14504
7772,13406
7772,13332
7772,12831
7772,12830
7772,12828
7772,11600
7772,10825
7772,10824
7772,9309
7773,15003
7773,15002
7773,15001
7773,14999
7773,14998
7773,14997
7773,14996
7773,14936
7773,14919
7773,14805
7773,13116
7773,13106
7773,13101
7773,13019
7773,11105
7773,11099
7773,11091
7773,11090
7773,10948
7773,9189
7774,14914
7774,14909
7774,14908
7774,14907
7774,13259
7774,13257
7774,13195
7774,13194
7774,13192
7774,13191
7774,9277
7774,9276
7774,9269
7775,9528
7775,6762
7775,6711
7775,6475
7779,11456
7782,9424
7782,9423
7782,9422
7783,9427
7800,9441
7874,14087
7874,14086
7874,14085
7874,14084
7874,14047
7874,13957
7874,13727
7874,13397
7874,12178
7874,12175
7874,12159
7874,12158
7874,10338
7879,13615
7879,13608
7879,13607
7879,13599
7879,13597
7879,13596
7879,13595
7879,13594
7879,13584
7879,13583
7879,12453
7879,12445
7879,12234
7879,12220
7879,12219
7879,12218
7879,12201
7879,12200
7879,12196
7879,12187
7879,12186
7879,10166
7883,13587
7883,13586
7883,13585
7883,11861
7885,14731
7885,13637
7885,13636
7885,13635
7885,13610
7885,12182
7885,12024
7887,14978
7887,14761
7887,14034
7887,13850
7887,13462
7887,13461
7887,12419
7887,11921
7887,10352
7887,9149
7887,8332
7887,8150
7892,9513
7892,9489
7892,9488
7892,9487
7892,9466
7892,9465
7892,9464
7892,9463
7892,9462
7892,9461
7892,9460
7892,9459
7892,9458
7892,9454
7892,9425
7893,9513
7893,9489
7893,9488
7893,9487
7893,9466
7893,9465
7893,9464
7893,9463
7893,9462
7893,9461
7893,9460
7893,9459
7893,9458
7893,9425
7894,9515
7894,9513
7895,9612
7895,9518
7895,9517
7895,9516
7895,9407
7895,9406
7895,9405
7896,9404
7897,9450
7897,9449
7897,9448
7897,9447
7897,9394
7898,9450
7898,9449
7898,9448
7898,9447
7898,9437
7898,9394
7899,9472
7900,9441
7901,9469
7902,9504
7903,9481
7904,9468
7904,9467
7905,9439
7906,9527
7907,9435
7907,9434
7907,9433
7907,9432
7908,9452
7909,9418
7910,13317
7910,11328
7910,11327
7910,11230
7910,9564
7910,9563
7910,9562
7910,9559
7911,9542
7912,9540
7913,9557
7914,9541
7915,9556
7915,9555
7915,9533
7915,9532
7916,9530
7916,9489
7916,9488
7916,9487
7917,9558
7918,9528
7919,9522
7920,9395
7921,9501
7921,9500
7921,9499
7921,9498
7921,9497
7921,9496
7921,9495
7921,9494
7921,9493
7922,9524
7923,9444
7923,9443
7923,9442
7924,9455
7927,9453
7928,9470
7929,9402
7929,9401
7929,9400
7929,9399
7929,9398
7929,9397
7930,9486
7930,9485
7931,9505
7932,9454
7933,9438
7934,9473
7935,9445
7936,9451
7938,9417
7938,9416
7938,9415
7938,9414
7938,9413
7938,9412
7938,9411
7939,9610
7939,9609
7939,9408
7940,9514
7941,9508
7941,9507
7942,9503
7943,9446
7944,9537
7944,9421
7947,9479
7948,9506
7949,9403
7949,9396
7950,9431
7951,9409
7952,9430
7954,9407
7954,9406
7954,9405
7955,9436
7956,9440
7957,9478
7957,9477
7957,9476
7957,9475
7957,9474
7959,9611
7959,9512
7959,9511
7960,9520
7960,9519
7961,9420
7961,9419
7963,9510
7963,9509
7964,9521
7966,9523
7967,9429
7967,9428
7968,9426
7970,14130
7970,13737
7970,12538
7970,12483
7970,12202
7970,10450
7970,10380
7970,10379
7970,10378
7970,10377
7970,10372
7970,10365
7970,10300
7970,10299
7970,10174
7970,9570
7970,9424
7970,9423
7970,9422
7971,14976
7971,14404
7971,14154
7971,14153
7971,14152
7971,14150
7971,14149
7971,14148
7971,14147
7971,13353
7971,13324
7971,13309
7971,13214
7971,13024
7971,12804
7971,12803
7971,12802
7971,12801
7971,12800
7971,12799
7971,12798
7971,12797
7971,12796
7971,12795
7971,12794
7971,12793
7971,12792
7971,12724
7971,12723
7971,12694
7971,12677
7971,12595
7971,12565
7971,12542
7971,12541
7971,12540
7971,12498
7971,12474
7971,11618
7971,11616
7971,11613
7971,10521
7971,10449
7971,10404
7971,10402
7971,8485
7971,8481
7972,9613
7973,9616
7974,14209
7974,13947
7974,12596
7974,12572
7974,12571
7974,12570
7974,12569
7974,12568
7974,10476
7974,10475
7974,10474
7974,10473
7974,10472
7974,10471
7974,10470
7974,10469
7974,10467
7974,10466
7974,10465
7974,10464
7974,10463
7974,10462
7974,10461
7974,10460
7974,10459
7974,10458
7975,14251
7975,14237
7975,14145
7975,13375
7975,12544
7975,12502
7975,12499
7975,12318
7975,12317
7975,10552
7975,10551
7975,10534
7975,10501
7975,10496
7975,10495
7975,10493
7975,10492
7975,10491
7975,10488
7976,14277
7976,12589
7977,10369
7977,10368
7977,10367
7977,10347
7978,14221
7978,14220
7978,12563
7978,10677
7978,10512
7978,10511
7978,10505
7978,10504
7978,10503
7978,10502
7978,10500
7978,10497
7981,14534
7981,14457
7981,14454
7981,14325
7981,14143
7981,12618
7981,12535
7981,10687
7981,10684
7981,10676
7981,10674
7981,10627
7981,10487
7981,10486
7981,9243
7981,9107
7981,8943
7981,8924
7981,8865
7981,8690
7981,8653
7981,8611
7981,8606
7981,8600
7981,8593
7981,8556
7981,8517
7981,8516
7981,8509
7981,8508
7981,8505
7981,8489
7981,8482
7981,8478
7981,7036
7981,6706
7981,6705
7981,6348
7981,6318
7981,6219
7981,6210
7981,6164
7981,6163
7982,13574
7982,13547
7982,10151
7985,10341
7985,10340
7985,10339
7986,12260
7986,10268
7986,8111
7987,9538
7988,14249
7988,14248
7988,14247
7988,14246
7988,12554
7988,11294
7988,10499
7988,10498
7988,9213
7988,9212
7988,9211
7988,9210
7989,14090
7989,12553
7989,11922
7989,11829
7989,11828
7989,11827
7990,10545
7990,10542
7990,10541
7991,14520
7991,12837
7991,12823
7991,12816
7991,6385
7992,14527
7992,14526
7992,14497
7992,14494
7992,14492
7992,14489
7992,14488
7992,12854
7992,12849
7992,12842
7992,12841
7992,12840
7992,12826
7992,12825
7992,12824
7992,11469
7992,11303
7992,11301
7992,10761
7992,10760
7992,10716
7992,10715
7992,10714
7992,10712
7993,14393
7993,14392
7993,14391
7993,14388
7993,14387
7993,14386
7993,12835
7993,12834
7993,12833
7993,10841
7993,10840
7994,10833
7996,14966
7996,14952
7996,14951
7996,14887
7996,14685
7996,14609
7996,13307
7996,13210
7996,11344
7996,8783
7997,10922
7999,12485
7999,11975
7999,11869
7999,11868
7999,10047
7999,10046
7999,10045
7999,10044
7999,10043
8000,11259
8000,11226
8000,11180
8000,11139
8000,10994
8002,13211
8002,9344
8003,11599
8003,11497
8003,10515
8003,10514
8003,9144
8003,9142
8003,9141
8003,9140
8003,9139
8003,9138
8003,7189
8003,6782
8003,6779
8003,6778
8003,6773
8003,6769
8003,6767
8003,6766
8004,13163
8004,11314
8005,11604
8006,13173
8006,13172
8006,12417
8006,12413
8006,12273
8006,12270
8006,10212
8007,14787
8007,13136
8007,11512
8007,11289
8007,9283
8007,6004
8008,13623
8008,13622
8008,13606
8008,13598
8008,13593
8008,13588
8008,13540
8008,13539
8008,12960
8008,12232
8008,12169
8008,12126
8008,12054
8008,11853
8008,11852
8008,11772
8008,11742
8008,11733
8008,11687
8008,11668
8008,11648
8008,11228
8008,11131
8008,9955
8008,9954
8008,9952
8008,9950
8008,9919
8008,9784
8008,9133
8008,7727
8008,7717
8008,7701
8008,7680
8008,7679
8008,7639
8008,7546
8010,12589
8010,10490
8011,10175
8011,9230
8011,6146
8012,13504
8012,13503
8034,13952
8035,13942
8035,13914
8035,13913
8035,13905
8035,13904
8035,13903
8035,13902
8035,13901
8035,13899
8035,13898
8035,13897
8035,12283
8035,12281
8035,12278
8036,14083
8036,12250
8038,12322
8038,12321
8039,14655
8039,14654
8039,14653
8039,13122
8039,13104
8040,14939
8040,12924
8040,11529
8040,11208
8040,9039
8040,5789
8042,15075
8042,15073
8042,15048
8042,13286
8043,14759
8043,14755
8043,13099
8043,13098
8043,13097
8043,13087
8044,13267
8044,13175
8045,13330
8045,10700
8045,10699
8045,10692
8045,10630
8045,10614
8046,13327
8047,13323
8048,12588
8048,12587
8048,10446
8048,10442
8048,10441
8048,9548
8048,9537
8048,9421
8048,9371
8048,9363
8048,9362
8048,9361
8048,9360
8048,9359
8048,7445
8048,7357
8048,7354
8049,13965
8049,13672
8049,13671
8049,13531
8049,13504
8049,13503
8049,12019
8057,14561
8057,14560
8057,14559
8057,14558
8057,14481
8062,13639
8065,14557
8065,14550
8065,14549
8065,14548
8065,14543
8078,14167
8078,14158
8078,13857
8078,13851
8078,13834
8078,13833
8078,13832
8078,13831
8078,13830
8091,14556
8091,14555
8091,14553
8091,14552
8091,14551
8092,14564
8092,14563
8095,14112
8095,13856
8095,13488
8095,13487
8095,13486
8095,13472
8095,12466
8095,12461
8095,12460
8095,12459
8096,14088
8096,14064
8096,14054
8096,14052
8096,14050
8096,14029
8096,14025
8097,13522
8097,11646
8097,11633
8097,10023
8097,9637
8097,9636
8100,14470
8100,14402
8100,14236
8100,14186
8100,14178
8100,14176
8100,14082
8101,14519
8101,14478
8101,14477
8101,14451
8101,14425
8101,14417
8101,14410
8102,13735
8102,13734
8102,13733
8102,13732
8102,13649
8102,13648
8102,13634
8103,14500
8103,14443
8104,15033
8104,15029
8104,14046
8104,14045
8104,14044
8104,14043
8105,14053
8106,14051
8106,14049
8108,14138
8108,14137
8108,14110
8108,14108
8108,14107
8108,14106
8109,14095
8110,12270
8111,14428
8112,14448
8112,14441
8113,14547
8113,14546
8113,14545
8113,14544
8113,14542
8113,14541
8113,14540
8113,14539
8113,14538
8113,14537
8118,14943
8118,14889
8118,14709
8118,14708
8118,14707
8118,14705
8118,14704
8118,14703
8118,14702
8118,14701
8118,14698
8118,14692
8118,13420
8118,13417
8118,13389
8118,13141
8118,13140
8118,11491
8118,11490
8120,13281
8120,13249
8121,14087
8121,14086
8121,14085
8121,14084
8121,14047
8121,13957
8121,13727
8121,13398
8121,13397
8121,13396
8121,12178
8121,12175
8121,12160
8121,12159
8121,12158
8121,11486
8121,11325
8121,10390
8121,10338
8121,7759
8122,15057
8122,15056
8122,15055
8124,15057
8124,15056
8124,15055
8125,15072
8125,15071
8125,15070
8125,15069
8125,15068
8125,15067
8125,15066
8125,15065
8125,15064
8125,15063
8125,15062
8126,13315
8126,13310
8126,13255
8126,13248
8126,13247
8126,13234
8126,13233
8126,13221
8126,13218
8126,13176
8126,11249
8815,2512
